created_at,created_at_epoch,run_number,run_id,head_sha_short,head_sha,runner,linux_build_job_count,linux_build_job_seconds_sum,linux_build_job_hours_sum,linux_build_job_seconds_max,linux_build_job_minutes_max,status,conclusion,is_build_bearing_runner,is_completed,html_url,title
2026-05-21T16:18:16Z,1779380296,5293,26238504343,3fac33e,3fac33ed7cec2143aafa878f5e6e8b525804dbe1,azure-linux-scale-rocm,14,27186,7.552,6402,106.7,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26238504343,Add test filter standardisation to rocrtst (#4812)
2026-05-21T17:23:37Z,1779384217,5306,26241938797,fca0b88,fca0b88f3c5662d4b3cc650448873e871608a0d4,azure-linux-scale-rocm,14,28127,7.813,6293,104.88,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26241938797,Add host-blas patch to remove hardcoded Zi and DEBUG flags from CMake…
2026-05-21T17:28:03Z,1779384483,5307,26242170980,62ce6e8,62ce6e8aa194ad2232f77238046b8cc038118527,azure-linux-scale-rocm,14,27708,7.697,6328,105.47,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26242170980,Fix WSL ROCDXG CI state and fork upload handling (#5378)
2026-05-21T17:53:16Z,1779385996,5311,26243492360,bcd5574,bcd55747ead2004901178aa72e9c2cab4893da2d,aws-linux-scale-rocm-prod,14,28794,7.998,6142,102.37,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26243492360,[ci] Re-enable KPACK for ASAN (#5380)
2026-05-21T20:03:00Z,1779393780,5316,26250008888,68171b1,68171b1ed8e5b1f022c6fbb30caf610a647b3464,aws-linux-scale-rocm-prod,14,28729,7.98,6213,103.55,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26250008888,Multi-Arch CI
2026-05-21T20:06:59Z,1779394019,5317,26250209937,464a436,464a43671fe071d5cdd8e49f1b1cd48643cfa662,aws-linux-scale-rocm-prod,14,29124,8.09,6245,104.08,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26250209937,Fix multi-arch rocm sdist missing per-platform device extras (#5368)
2026-05-22T00:01:40Z,1779408100,5325,26260296418,2e9ba15,2e9ba1543aa2ac2c84db2836c40ac63c765e7e61,azure-linux-scale-rocm,14,28904,8.029,6521,108.68,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26260296418,"Revert ""[ci] Add resource spec file generation before running rocPrim…"
2026-05-22T02:40:56Z,1779417656,5331,26265292143,7e67db7,7e67db701df5d8ab40cc73e9f3e36de722ab17e2,aws-linux-scale-rocm-prod,12,27898,7.749,6216,103.6,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26265292143,Disable iree / fusilli build (#5375)
2026-05-22T07:39:17Z,1779435557,5337,26275003776,67345c3,67345c365d3573fc342e347b7b902c2c9eb32000,aws-linux-scale-rocm-prod,12,28396,7.888,6232,103.87,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26275003776,Optimize artifact directory lookup with prefix-based indexing (#4786)
2026-05-22T16:50:37Z,1779468637,5345,26300643008,d912601,d912601a92ae040fd2a35564404c9a4f1ec8efd0,azure-linux-scale-rocm,12,25460,7.072,6104,101.73,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26300643008,fetch_test_configurations: coerce container_options to string on non-…
2026-05-22T17:00:31Z,1779469231,5346,26301109870,db8e7a8,db8e7a8097cf0f31bec048729f34b22e3c61c2c5,azure-linux-scale-rocm,12,32906,9.141,11624,193.73,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26301109870,Bump rocm-systems from e682406 to cf23b64 (#5394)
2026-05-22T17:01:23Z,1779469283,5347,26301150995,602e40d,602e40d98cdabba9421c9d774a1fde26ac9efe86,azure-linux-scale-rocm,12,39770,11.047,10306,171.77,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26301150995,Bump rocm-libraries from e3b6f33 to 5bd2f90 (#5395)
2026-05-22T18:27:04Z,1779474424,5352,26305024550,08cf008,08cf008c40a4cf68410003bacc2ccfd6caa8baef,azure-linux-scale-rocm,12,28216,7.838,6319,105.32,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26305024550,Add missing dependencies to amdrocm-profiler-base package (#5412)
2026-05-23T14:44:40Z,1779547480,5365,26335612340,459bf98,459bf98df8df3ee58d0cf0da3b04a56ee5d4f8d6,azure-linux-scale-rocm,12,26061,7.239,6535,108.92,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26335612340,Bump rocm-systems from cf23b64 to 470c276 (#5416)
2026-05-23T14:53:46Z,1779548026,5366,26335826124,b7781ae,b7781aec5c86d429ab61cb448775ededfb424eb3,azure-linux-scale-rocm,12,28820,8.006,6649,110.82,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26335826124,Bump rocm-libraries from 5bd2f90 to 807283e (#5417)
2026-05-25T14:51:48Z,1779720708,5397,26406494345,158fa1e,158fa1eb25445fa713bc74eb35ec5c149ea0ea0b,aws-linux-scale-rocm-prod,12,28200,7.833,6230,103.83,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26406494345,[hipblaslt-provider]: Disable Clang Tidy and Clang Format in CMake fo…
2026-05-25T16:36:36Z,1779726996,5404,26410534913,84a3fe4,84a3fe4a751552e41589e04839be7746e332773d,azure-linux-scale-rocm,12,26308,7.308,6645,110.75,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26410534913,adding package and missing components for third party (#5239)
2026-05-25T20:10:49Z,1779739849,5416,26417947810,eabc4d3,eabc4d3a7f46158b1ba4e0b11dd11b677a947a92,azure-linux-scale-rocm,12,26021,7.228,6677,111.28,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26417947810,[hipdnn] Package cross-provider integration test inputs in CI artifac…
2026-05-25T20:20:46Z,1779740446,5417,26418270338,f6823a1,f6823a1859d0f5ffaea71fdcd5f310807d0e8ea7,aws-linux-scale-rocm-prod,12,28091,7.803,6191,103.18,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26418270338,Bump rocm-systems from 470c276 to ed97534 (#5427)
2026-05-26T15:52:41Z,1779810761,5448,26459293626,b2082a7,b2082a7fcb5350b28f0685e5057df89ba7f8c7ba,azure-linux-scale-rocm,12,27137,7.538,6756,112.6,completed,failure,True,True,https://github.com/ROCm/TheRock/actions/runs/26459293626,Bump rocm-libraries from 807283e to 60e5be1 (#5437)
2026-05-26T18:26:46Z,1779820006,5456,26467183538,3b16cb2,3b16cb2c51ddf2aca9d84aefb1ac164b51708cd7,azure-linux-scale-rocm,12,25325,7.035,5909,98.48,in_progress,,True,False,https://github.com/ROCm/TheRock/actions/runs/26467183538,Add GitHub API 'resolve_git_ref' and 'fetch_file_contents' helpers (#…
2026-05-26T18:41:15Z,1779820875,5458,26467919214,769bcad,769bcad10be2000242bf7e3c6167f26eca6d640d,azure-linux-scale-rocm,12,27476,7.632,6573,109.55,in_progress,,True,False,https://github.com/ROCm/TheRock/actions/runs/26467919214,Expose additional outputs in `build_tools/github_actions/determine_ve…
2026-05-26T19:08:38Z,1779822518,5461,26469314717,0fea03e,0fea03ea0138b6ae3249b3d23831ebebc4d169f6,azure-linux-scale-rocm,12,25213,7.004,6376,106.27,in_progress,,True,False,https://github.com/ROCm/TheRock/actions/runs/26469314717,[ci] Improving memory monitor script with clearer CPU data (#5441)
2026-05-26T21:22:54Z,1779830574,5468,26475944442,f6bd071,f6bd071961b5a0cfa00df73b24e2047762b22965,azure-linux-scale-rocm,12,2932,0.814,1601,26.68,in_progress,,True,False,https://github.com/ROCm/TheRock/actions/runs/26475944442,[rocprofiler-systems] Build rocprofiler-systems examples as standalon…
